video,ground_truth,predicted,confidence_fake,inference_time_sec
08__podium_speech_happy.mp4,0,0,0.010179827707179356,5.19
08__walk_down_hall_angry.mp4,0,0,0.41586281434174455,4.23
09__outside_talking_pan_laughing.mp4,0,0,0.054393210840135,5.99
08__walking_down_street_outside_angry.mp4,0,0,0.16695494406449143,5.55
09__exit_phone_room.mp4,0,0,0.36958169066056146,4.48
08__walking_outside_cafe_disgusted.mp4,0,0,0.22129506836063229,5.51
08__talking_against_wall.mp4,0,0,0.007831667294612998,4.3
09__kitchen_pan.mp4,0,0,0.16709710027789698,6.52
09__talking_against_wall.mp4,0,0,0.12749231116158627,4.44
09__outside_talking_still_laughing.mp4,0,0,0.004651211469445115,4.58
09__podium_speech_happy.mp4,0,0,0.3648944100015797,5.26
10__kitchen_still.mp4,0,0,0.0020901258722005878,4.42
10__exit_phone_room.mp4,0,0,0.00015041299334370706,4.96
09__walk_down_hall_angry.mp4,0,0,0.39521367413362896,4.5
10__podium_speech_happy.mp4,0,0,0.0007766116195057293,4.33
10__kitchen_pan.mp4,0,0,0.0022948869434912924,6.34
10__outside_talking_pan_laughing.mp4,0,0,0.03412078733081216,4.81
09__walking_down_street_outside_angry.mp4,0,0,0.4111866322251444,6.66
10__outside_talking_still_laughing.mp4,0,0,0.007863398512790809,5.39
10__walking_down_street_outside_angry.mp4,0,0,0.224313265143428,5.41
10__walk_down_hall_angry.mp4,0,0,0.11401396420515084,5.52
10__talking_against_wall.mp4,0,0,2.823692561264579e-05,4.13
11__kitchen_still.mp4,0,0,0.007350506408511137,4.76
11__exit_phone_room.mp4,0,0,0.2813609378965339,5.41
11__outside_talking_still_laughing.mp4,0,0,0.026784930615303893,4.53
10__walking_outside_cafe_disgusted.mp4,0,0,0.0715037202962776,4.72
11__outside_talking_pan_laughing.mp4,0,0,0.0017255827785447764,5.62
11__kitchen_pan.mp4,0,0,0.03553397629502797,5.04
11__podium_speech_happy.mp4,0,0,0.006657051113791113,5.58
11__talking_against_wall.mp4,0,0,0.00010030143455423968,4.44
11__secret_conversation.mp4,0,0,0.06354362184993079,6.36
11__walk_down_hall_angry.mp4,0,0,0.341139597651636,4.33
11__walking_down_street_outside_angry.mp4,0,0,0.3981865077628754,5.66
12__exit_phone_room.mp4,0,0,0.1887174863508335,5.5
11__walking_outside_cafe_disgusted.mp4,0,0,0.04769410653461818,4.41
12__kitchen_still.mp4,0,0,0.0005940203170212044,5.44
12__kitchen_pan.mp4,0,0,0.024311936275807966,5.76
12__outside_talking_still_laughing.mp4,0,0,0.0029565982056737996,4.77
12__podium_speech_happy.mp4,0,0,0.07771835315543285,5.74
12__outside_talking_pan_laughing.mp4,0,0,0.05897580382115848,4.82
12__talking_against_wall.mp4,0,0,7.589200172333221e-05,5.92
12__secret_conversation.mp4,0,0,0.005921553350344766,5.89
12__walk_down_hall_angry.mp4,0,0,0.239806972009319,4.32
12__walking_down_street_outside_angry.mp4,0,0,0.3408849494153401,6.71
13__exit_phone_room.mp4,0,0,0.315022749254058,4.29
12__walking_outside_cafe_disgusted.mp4,0,0,0.16428028280824947,6.26
13__kitchen_still.mp4,0,0,0.00016189643607731342,4.58
13__kitchen_pan.mp4,0,0,0.002508329779675478,5.73
13__outside_talking_pan_laughing.mp4,0,0,0.02559485212268555,5.51
13__secret_conversation.mp4,0,0,0.00934802473475429,5.37
13__podium_speech_happy.mp4,0,0,0.12543683418680301,6.53
13__talking_against_wall.mp4,0,0,3.3901283958925885e-05,4.41
13__outside_talking_still_laughing.mp4,0,0,0.002496971997862829,4.89
13__walk_down_hall_angry.mp4,0,0,0.19591147177998208,5.04
14__exit_phone_room.mp4,0,0,0.2492824276567262,4.16
13__walking_outside_cafe_disgusted.mp4,0,0,0.1789171968104256,5.57
14__kitchen_still.mp4,0,0,0.00013089278097595526,4.63
14__hugging_happy.mp4,0,0,0.00165063092094897,3.76
13__walking_down_street_outside_angry.mp4,0,0,0.09777498284820467,6.81
14__kitchen_pan.mp4,0,0,0.0021917590138400556,5.24
14__outside_talking_still_laughing.mp4,0,0,0.011267554503336896,5.31
14__podium_speech_happy.mp4,0,0,0.005783898355366546,4.39
14__outside_talking_pan_laughing.mp4,0,0,0.0008899827653749525,4.62
14__secret_conversation.mp4,0,0,0.006682298625673866,6.69
14__talking_against_wall.mp4,0,0,0.011012530204607174,4.13
14__walk_down_hall_angry.mp4,0,0,0.02913721412696759,4.86
15__exit_phone_room.mp4,0,0,0.2815424836211605,4.69
14__walking_outside_cafe_disgusted.mp4,0,0,0.10917332280951086,4.49
15__kitchen_still.mp4,0,0,0.0043045626753155375,5.58
15__outside_talking_pan_laughing.mp4,0,0,0.0003620164745484544,6.07
15__kitchen_pan.mp4,0,0,0.0433187028800603,6.18
15__talking_against_wall.mp4,0,0,6.397471127002063e-05,4.93
15__podium_speech_happy.mp4,0,0,0.004069943019248967,4.3
15__outside_talking_still_laughing.mp4,0,0,0.0022186351232448944,6.62
15__walk_down_hall_angry.mp4,0,0,0.3443912739584448,4.14
15__walking_down_street_outside_angry.mp4,0,0,0.47631324604153635,6.68
15__walking_outside_cafe_disgusted.mp4,0,0,0.2885432341659907,6.1
