video_name,predicted_label,confidence_score
13__walking_down_street_outside_angry,0,0.9999310374259949
13__walking_outside_cafe_disgusted,0,0.9999995827674866
14__exit_phone_room,0,0.9993641972541809
14__hugging_happy,0,0.9996384382247925
14__kitchen_pan,0,0.9999359250068665
14__kitchen_still,0,0.9999933838844299
14__outside_talking_pan_laughing,0,0.9998868107795715
14__outside_talking_still_laughing,0,0.9959957599639893
14__podium_speech_happy,0,0.9994959235191345
14__secret_conversation,0,0.9999372959136963
14__talking_against_wall,0,0.9941766858100891
14__talking_angry_couch,0,0.9997809529304504
14__walk_down_hall_angry,0,0.9999948143959045
14__walking_and_outside_surprised,0,0.9995312094688416
14__walking_down_indoor_hall_disgust,0,0.9997392892837524
14__walking_down_street_outside_angry,0,0.9990090131759644
14__walking_outside_cafe_disgusted,0,0.9995426535606384
15__exit_phone_room,0,0.9999330639839172
15__hugging_happy,0,0.9516723155975342
15__kitchen_pan,0,0.998653769493103
15__kitchen_still,0,0.9999133348464966
15__outside_talking_pan_laughing,0,0.9998921751976013
15__outside_talking_still_laughing,0,0.9990745186805725
15__podium_speech_happy,0,0.9899110198020935
15__talking_against_wall,0,0.9838394522666931
15__talking_angry_couch,0,0.9963262677192688
15__walk_down_hall_angry,0,0.9652200937271118
15__walking_and_outside_surprised,0,0.9994066953659058
15__walking_down_indoor_hall_disgust,0,0.9997392892837524
15__walking_down_street_outside_angry,0,0.9987426400184631
15__walking_outside_cafe_disgusted,0,0.9999824166297913
16__exit_phone_room,0,0.9999369382858276
